[1/1] Cleaning all built files...
[43/191] Building CXX object CMakeFiles/test_aspect.dir/tests/test_aspect.cpp.o
[44/191] Building CXX object CMakeFiles/profile.dir/tests/profile.cpp.o
[45/191] Linking CXX executable profile
[46/191] Building CXX object CMakeFiles/dump-leaves.dir/tools/dump-leaves.cpp.o
[47/191] Linking CXX executable dump-leaves
[48/191] Building CXX object CMakeFiles/ycsb-debug.dir/tests/ycsb-bug/ycsb-debug.cpp.o
[49/191] Linking CXX executable ycsb-debug
[50/191] Building CXX object CMakeFiles/db_bench_leaves.dir/benchmarks/db_bench_leaves.cpp.o
[51/191] Building CXX object CMakeFiles/db_bench_leaves.dir/leveldb/util/histogram.cc.o
[52/191] Building CXX object CMakeFiles/db_bench_leaves.dir/leveldb/util/testutil.cc.o
[53/191] Building CXX object CMakeFiles/db_bench_mdb.dir/benchmarks/db_bench_mdb.cpp.o
/home/michael/src/leaves/benchmarks/db_bench_mdb.cpp: In member function ‘void leveldb::Benchmark::Open(bool)’:
/home/michael/src/leaves/benchmarks/db_bench_mdb.cpp:407:11: warning: ignoring return value of ‘int system(const char*)’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
  407 |     system(cmd);
      |     ~~~~~~^~~~~
/home/michael/src/leaves/benchmarks/db_bench_mdb.cpp: In member function ‘void leveldb::Benchmark::Write(bool, Order, DBState, int, int, int)’:
/home/michael/src/leaves/benchmarks/db_bench_mdb.cpp:442:15: warning: ignoring return value of ‘int system(const char*)’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
  442 |         system(cmd);
      |         ~~~~~~^~~~~
[54/191] Building CXX object CMakeFiles/db_bench_mdb.dir/leveldb/util/histogram.cc.o
[55/191] Building CXX object CMakeFiles/db_bench_mdb.dir/leveldb/util/testutil.cc.o
[56/191] Building CXX object CMakeFiles/db_bench_memory.dir/benchmarks/db_bench_memory.cpp.o
[57/191] Building CXX object CMakeFiles/db_bench_memory.dir/leveldb/util/histogram.cc.o
[58/191] Building CXX object CMakeFiles/db_bench_memory.dir/leveldb/util/testutil.cc.o
[59/191] Building CXX object CMakeFiles/bench_hash_updater.dir/benchmarks/bench_hash_updater.cpp.o
[60/191] Building CXX object CMakeFiles/bench_page_sizes.dir/benchmarks/bench_page_sizes.cpp.o
[61/191] Linking CXX executable bench_page_sizes
[62/191] Building CXX object CMakeFiles/rocksdb_histogram.dir/leveldb/util/histogram.cc.o
[63/191] Building CXX object CMakeFiles/db_bench_rocksdb.dir/benchmarks/db_bench_rocksdb.cpp.o
[64/191] Linking CXX executable db_bench_rocksdb
[65/191] Building C object BLAKE3/c/CMakeFiles/blake3.dir/blake3.c.o
[66/191] Building C object BLAKE3/c/CMakeFiles/blake3.dir/blake3_dispatch.c.o
[67/191] Building C object BLAKE3/c/CMakeFiles/blake3.dir/blake3_portable.c.o
[68/191] Building ASM object BLAKE3/c/CMakeFiles/blake3.dir/blake3_avx2_x86-64_unix.S.o
[69/191] Building ASM object BLAKE3/c/CMakeFiles/blake3.dir/blake3_avx512_x86-64_unix.S.o
[70/191] Building ASM object BLAKE3/c/CMakeFiles/blake3.dir/blake3_sse2_x86-64_unix.S.o
[71/191] Building ASM object BLAKE3/c/CMakeFiles/blake3.dir/blake3_sse41_x86-64_unix.S.o
[72/191] Linking C static library BLAKE3/c/libblake3.a
[73/191] Linking CXX executable test_transfer
[74/191] Linking CXX executable test_replication_fsm
[75/191] Linking CXX executable test_replication_api
[76/191] Linking CXX executable test_replication_multiclient
[77/191] Linking CXX executable ws_replication_server
[78/191] Linking CXX executable kv_demo_server
[79/191] Linking CXX executable test_hash_updater
[80/191] Linking CXX executable test_hash_lookup
[81/191] Linking CXX executable test_aspect
[82/191] Linking CXX executable bench_hash_updater
[83/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/db/builder.cc.o
[84/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/db/c.cc.o
[85/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/db/db_impl.cc.o
[86/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/db/db_iter.cc.o
[87/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/db/dbformat.cc.o
[88/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/db/dumpfile.cc.o
[89/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/db/filename.cc.o
[90/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/db/log_reader.cc.o
[91/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/db/log_writer.cc.o
[92/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/db/memtable.cc.o
[93/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/db/repair.cc.o
[94/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/db/table_cache.cc.o
[95/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/db/version_edit.cc.o
[96/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/db/version_set.cc.o
[97/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/db/write_batch.cc.o
[98/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/table/block_builder.cc.o
[99/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/table/block.cc.o
[100/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/table/filter_block.cc.o
[101/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/table/format.cc.o
[102/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/table/iterator.cc.o
[103/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/table/merger.cc.o
[104/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/table/table_builder.cc.o
[105/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/table/table.cc.o
[106/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/table/two_level_iterator.cc.o
[107/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/util/arena.cc.o
[108/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/util/bloom.cc.o
[109/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/util/cache.cc.o
[110/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/util/coding.cc.o
[111/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/util/comparator.cc.o
[112/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/util/crc32c.cc.o
[113/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/util/env.cc.o
[114/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/util/filter_policy.cc.o
[115/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/util/hash.cc.o
[116/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/util/logging.cc.o
[117/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/util/options.cc.o
[118/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/util/status.cc.o
[119/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/util/env_posix.cc.o
[120/191] Building CXX object leveldb/CMakeFiles/leveldb.dir/helpers/memenv/memenv.cc.o
[121/191] Linking CXX static library leveldb/libleveldb.a
[122/191] Building CXX object leveldb/CMakeFiles/leveldbutil.dir/db/leveldbutil.cc.o
[123/191] Linking CXX executable leveldb/leveldbutil
[124/191] Building CXX object leveldb/CMakeFiles/leveldb_tests.dir/util/status_test.cc.o
[125/191] Building CXX object leveldb/CMakeFiles/leveldb_tests.dir/util/no_destructor_test.cc.o
[126/191] Building CXX object leveldb/CMakeFiles/leveldb_tests.dir/util/testutil.cc.o
[127/191] Building CXX object leveldb/CMakeFiles/leveldb_tests.dir/db/autocompact_test.cc.o
[128/191] Building CXX object leveldb/CMakeFiles/leveldb_tests.dir/db/corruption_test.cc.o
[129/191] Building CXX object leveldb/CMakeFiles/leveldb_tests.dir/db/db_test.cc.o
[130/191] Building CXX object leveldb/CMakeFiles/leveldb_tests.dir/db/dbformat_test.cc.o
[131/191] Building CXX object leveldb/CMakeFiles/leveldb_tests.dir/db/filename_test.cc.o
[132/191] Building CXX object leveldb/CMakeFiles/leveldb_tests.dir/db/log_test.cc.o
[133/191] Building CXX object leveldb/CMakeFiles/leveldb_tests.dir/db/recovery_test.cc.o
[134/191] Building CXX object leveldb/CMakeFiles/leveldb_tests.dir/db/skiplist_test.cc.o
[135/191] Building CXX object leveldb/CMakeFiles/leveldb_tests.dir/db/version_edit_test.cc.o
[136/191] Building CXX object leveldb/CMakeFiles/leveldb_tests.dir/db/version_set_test.cc.o
[137/191] Building CXX object leveldb/CMakeFiles/leveldb_tests.dir/db/write_batch_test.cc.o
[138/191] Building CXX object leveldb/CMakeFiles/leveldb_tests.dir/helpers/memenv/memenv_test.cc.o
[139/191] Building CXX object leveldb/CMakeFiles/leveldb_tests.dir/table/filter_block_test.cc.o
[140/191] Building CXX object leveldb/CMakeFiles/leveldb_tests.dir/table/table_test.cc.o
[141/191] Building CXX object leveldb/CMakeFiles/leveldb_tests.dir/util/arena_test.cc.o
[142/191] Building CXX object leveldb/CMakeFiles/leveldb_tests.dir/util/bloom_test.cc.o
[143/191] Building CXX object leveldb/CMakeFiles/leveldb_tests.dir/util/cache_test.cc.o
[144/191] Building CXX object leveldb/CMakeFiles/leveldb_tests.dir/util/coding_test.cc.o
[145/191] Building CXX object leveldb/CMakeFiles/leveldb_tests.dir/util/crc32c_test.cc.o
[146/191] Building CXX object leveldb/CMakeFiles/leveldb_tests.dir/util/hash_test.cc.o
[147/191] Building CXX object leveldb/CMakeFiles/leveldb_tests.dir/util/logging_test.cc.o
[148/191] Building CXX object leveldb/CMakeFiles/c_test.dir/util/testutil.cc.o
[149/191] Building C object leveldb/CMakeFiles/c_test.dir/db/c_test.c.o
[150/191] Building CXX object leveldb/CMakeFiles/env_posix_test.dir/util/testutil.cc.o
[151/191] Building CXX object leveldb/CMakeFiles/env_posix_test.dir/util/env_posix_test.cc.o
[152/191] Building CXX object leveldb/CMakeFiles/db_bench.dir/util/histogram.cc.o
[153/191] Building CXX object leveldb/CMakeFiles/db_bench.dir/util/testutil.cc.o
[154/191] Building CXX object leveldb/CMakeFiles/db_bench.dir/benchmarks/db_bench.cc.o
[155/191] Building CXX object leveldb/third_party/googletest/googlemock/CMakeFiles/gmock.dir/src/gmock-all.cc.o
[156/191] Building CXX object leveldb/third_party/googletest/googlemock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.o
[157/191] Building CXX object leveldb/third_party/googletest/googletest/CMakeFiles/gtest.dir/src/gtest-all.cc.o
[158/191] Linking CXX static library lib/libgtest.a
[159/191] Linking CXX static library lib/libgmock.a
[160/191] Linking CXX executable leveldb/c_test
[161/191] Linking CXX executable leveldb/env_posix_test
[162/191] Linking CXX static library lib/libgmock_main.a
[163/191] Building CXX object leveldb/third_party/googletest/googletest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o
[164/191] Linking CXX static library lib/libgtest_main.a
[165/191] Linking CXX executable leveldb/leveldb_tests
[166/191] Building CXX object leveldb/third_party/benchmark/src/CMakeFiles/benchmark.dir/benchmark.cc.o
[167/191] Building CXX object leveldb/third_party/benchmark/src/CMakeFiles/benchmark.dir/benchmark_api_internal.cc.o
[168/191] Building CXX object leveldb/third_party/benchmark/src/CMakeFiles/benchmark.dir/benchmark_name.cc.o
[169/191] Building CXX object leveldb/third_party/benchmark/src/CMakeFiles/benchmark.dir/benchmark_register.cc.o
[170/191] Building CXX object leveldb/third_party/benchmark/src/CMakeFiles/benchmark.dir/benchmark_runner.cc.o
[171/191] Building CXX object leveldb/third_party/benchmark/src/CMakeFiles/benchmark.dir/check.cc.o
[172/191] Building CXX object leveldb/third_party/benchmark/src/CMakeFiles/benchmark.dir/colorprint.cc.o
[173/191] Building CXX object leveldb/third_party/benchmark/src/CMakeFiles/benchmark.dir/commandlineflags.cc.o
[174/191] Building CXX object leveldb/third_party/benchmark/src/CMakeFiles/benchmark.dir/complexity.cc.o
[175/191] Building CXX object leveldb/third_party/benchmark/src/CMakeFiles/benchmark.dir/console_reporter.cc.o
[176/191] Building CXX object leveldb/third_party/benchmark/src/CMakeFiles/benchmark.dir/counter.cc.o
[177/191] Building CXX object leveldb/third_party/benchmark/src/CMakeFiles/benchmark.dir/csv_reporter.cc.o
[178/191] Building CXX object leveldb/third_party/benchmark/src/CMakeFiles/benchmark.dir/json_reporter.cc.o
[179/191] Building CXX object leveldb/third_party/benchmark/src/CMakeFiles/benchmark.dir/perf_counters.cc.o
[180/191] Building CXX object leveldb/third_party/benchmark/src/CMakeFiles/benchmark.dir/reporter.cc.o
[181/191] Building CXX object leveldb/third_party/benchmark/src/CMakeFiles/benchmark.dir/statistics.cc.o
[182/191] Building CXX object leveldb/third_party/benchmark/src/CMakeFiles/benchmark.dir/string_util.cc.o
[183/191] Building CXX object leveldb/third_party/benchmark/src/CMakeFiles/benchmark.dir/sysinfo.cc.o
[184/191] Building CXX object leveldb/third_party/benchmark/src/CMakeFiles/benchmark.dir/timers.cc.o
[185/191] Linking CXX static library leveldb/third_party/benchmark/src/libbenchmark.a
[186/191] Linking CXX executable db_bench_leaves
[187/191] Linking CXX executable db_bench_mdb
[188/191] Linking CXX executable db_bench_memory
[189/191] Linking CXX executable leveldb/db_bench
[190/191] Building CXX object leveldb/third_party/benchmark/src/CMakeFiles/benchmark_main.dir/benchmark_main.cc.o
[191/191] Linking CXX static library leveldb/third_party/benchmark/src/libbenchmark_main.a
